id_drug,drug_name,id_company
1,methylphenidate hydrochloride,753
2,Flurazepam Hydrochloride,139
3,"Octinoxate, Octisalate, Oxybenzone, Avobenzone, Octocrylene",663
4,Red Maple,194
5,Misoprostol,404
6,Alcohol,393
7,Lovastatin,500
8,Triclocarban,159
9,rizatriptan benzoate,642
10,Iris Versicolor Root and Bryonia Alba Root,279
11,"diphenhydramine citrate, ibuprofen",325
12,Cerussite 8,261
13,levocarnitine,332
14,PYRITHIONE ZINC,516
15,NIFEDIPINE,475
16,NITROGEN,230
17,"TITANIUM DIOXIDE, ZINC OXIDE",208
18,Oat Wild Pollen,430
19,Sisal,14
20,".Alpha.-Tocopherol Acetate, DL-, Ascorbic Acid, Cholecalciferol, Cyanocobalamin, Folic Acid, Ferrous fumarate, Calcium Phosphate, Dibasic, Anhydrous, Niacinamide, Pyridoxine Hydrochloride, Riboflavin, Thiamine Mononitrate, and Vitamin A Acetate",435
21,"Avobenzone, Octisalate, Zinc Oxide, Octinoxate, and Oxybenzone",363
22,Acetaminophen,456
23,"Chlorphedianol Hydrochloride, Chlorcyclizine Hydrochloride",677
24,Levothyroxine Sodium,156
25,PredniSONE,74
26,"Echinacea, Hydrastis Canadensis, Nasturtium Aquaticum, Phytolacca Decandra, Apis Mellifica, Belladonna",136
27,"norethindrone acetate and ethinyl estradiol, and ferrous fumarate",380
28,Cephalexin,144
29,OCTINOXATE,320
30,felodipine,133
31,Bupropion Hydrochloride,654
32,hydrocortisone,276
33,Quetiapine fumarate,241
34,"Echinacea, Hydrastis canadensis, Allium cepa, Ambrosia artemesiaefolia, Arsenicum album, Kali bichromicum, Nux moschata, Pulsatilla, Sepia, Solidago virgaurea,",687
35,Carbamazepine,280
36,PROPRANOLOL HYDROCHLORIDE,400
37,Aluminum Zirconium Tetrachlorohydrex Gly,531
38,Moexipril Hydrochloride,338
39,OCTINOXATE,196
40,Sertraline Hydrochloride,663
41,Antipyrine and Benzocaine,571
42,lidocaine HCl,129
43,Titanium dioxide,111
44,Calcitriol,337
45,TOPIRAMATE,45
46,Alendronate Sodium,284
47,Kidney Bean,499
48,Glipizide,114
49,TRICLOSAN,315
50,ciclopirox,50
51,SODIUM MONOFLUOROPHOSPHATE,283
52,Desipramine Hydrochloride,180
53,Treatment Set TS330533,374
54,Sodium Fluoride,724
55,Estradiol,638
56,Enoxaparin sodium,122
57,prochlorperazine maleate,774
58,Lithium Carbonate,554
59,Mometasone Furoate,429
60,digoxin,138
61,Bromfenac,60
62,ZINC OXIDE,225
63,Cocklebur Xanthium strumarium,609
64,CAMPHOR (SYNTHETIC),227
65,Benzoyl Peroxide,537
66,"OCTINOXATE, ZINC OXIDE, OCTISALATE, TITANIUM DIOXIDE",29
67,Bambusa Argentum,237
68,oxybutynin chloride,344
69,Adenosine,700
70,Tolterodine Tartrate,751
71,Sennosides,488
72,Topiramate,672
73,Nitrogen,724
74,Treatment Set TS329240,274
75,witch hazel,366
76,Isopropyl alcohol,635
77,"Titanium Dioxide, Octinoxate",673
78,Ceftriaxone Sodium,609
79,Nitroglycerin,437
80,Nitrogen,547
81,methyldopa,500
82,Sodium Fluoride,511
83,amcinonide,156
84,"AVOBENZONE, HOMOSALATE, OCTOCRYLENE",298
85,"TITANIUM DIOXIDE, OCTINOXATE",465
