id,company_name,city,country,department,size,annual_budget
1,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Qimeng,China,Accounting,189174,14334849024
2,"Antigen Laboratories, Inc.",Ureshino,Japan,Legal,109945,9663175995
3,"Akorn, Inc.",Shagang,China,Product Management,8533,515017748
4,The Body Shop Wake Forest,Sujiazhuang,China,Sales,71817,4863375423
5,"Dispensing Solutions, Inc.",Stavyshche,Ukraine,Services,55893,4914559704
6,"WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",Zhangbagou,China,Training,39055,3754591480
7,"Nelco Laboratories, Inc.",Linköping,Sweden,Accounting,38864,1000087312
8,"WOONSOCKET PRESCRIPTION CENTER,INCORPORATED",São Martinho,Portugal,Product Management,178285,10874850145
9,Advacare Home Services,Niutian,China,Accounting,62826,2616074640
10,"Stephen L. LaFrance Pharmacy, Inc.",Nanaimo,Canada,Research and Development,185110,9612206970
11,"DAVA Pharmaceuticals, Inc.",Wielka Wieś,Poland,Human Resources,120357,10150307595
12,"Physicians Total Care, Inc.",Lingquan,China,Accounting,194505,7551851130
13,Lake Erie Medical DBA Quality Care Products LLC,Stara Kornica,Poland,Business Development,180088,17565963608
14,Softech Pharma Pvt. Ltd,Lüyang,China,Accounting,69346,1442396800
15,"Antigen Laboratories, Inc.",Przytyk,Poland,Marketing,117921,6696026064
16,Creative Cosmetics Inc. dba CCI,Xiali,China,Sales,121733,7453711590
17,Ideal Protein of America Inc.,Veiga,Portugal,Research and Development,135809,10302878167
18,American Health Packaging,Nantes,France,Training,111004,2052241952
19,Neat Feat Products Limited,Zhongxin,China,Research and Development,162793,15302704793
20,Army & Air Force Exchange Service,Gongqiao,China,Research and Development,127465,2343826420
21,Rebel Distributors Corp,Flor da Rosa,Portugal,Support,40390,3826588990
22,Uriel Pharmacy Inc.,Tymoshivka,Ukraine,Business Development,122204,10042358108
23,HOMEOLAB USA INC,Jovim,Portugal,Business Development,27917,520289129
24,REMEDYREPACK INC.,Oleksandrivka,Ukraine,Accounting,182291,3427070800
25,Sandoz Inc,Suqiaoxiang,China,Product Management,41829,1004063316
26,"Roxane Laboratories, Inc",Mykolayiv,Ukraine,Sales,99788,1807160680
27,Uriel Pharmacy Inc.,Fushi,China,Legal,77830,6182815200
28,RxPak Division of McKesson Corporation,Shanjie,China,Training,146120,7327041280
29,"PD-Rx Pharmaceuticals, Inc.",Kaliska,Poland,Support,192155,18678042465
