car_id,registration,car_make,car_model,car_model_year,color,id_owner
9b90c0ef-3442-4672-b14f-d973f0a68b56,3917-NGW,Dodge,Grand Caravan,2002,Maroon,1
7f2d109c-2158-4d56-bc64-122df1ec5b3c,7247-LRK,Hyundai,Equus,2013,Mauv,2
35aafb18-4624-40f6-8bb5-69341b4643c8,9124-FWQ,Ford,LTD Crown Victoria,1988,Green,3
b507aeff-f208-4e45-9da3-5c67ee8bd4a8,8162-HAE,Ford,Aerostar,1996,Maroon,4
11bd937b-610d-43f1-b4a5-870b262948f0,9315-TDX,Lotus,Elise,2008,Turquoise,5
3d1c60eb-6d5e-4368-9c14-43216c22a98e,4852-AFY,Volvo,V70,2010,Indigo,6
affa75b5-4cfb-408a-9a6b-a736eed2bdef,9256-IAZ,GMC,Sierra 1500,2009,Khaki,7
7055ec25-cd9f-4f35-a518-e1beb8afcd86,8704-WFS,Saab,9000,1987,Violet,8
3e0fe080-e976-4985-a84f-2538ec93285f,4692-SUL,Pontiac,Grand Am,1993,Pink,9
12b923eb-a400-4fda-90d8-653aabcba535,6666-ULE,Porsche,928,1988,Turquoise,10
d7b51cf4-e0f6-422f-a35e-c9edc663114c,0958-UCB,Dodge,Ram Van 1500,2000,Blue,11
36d6c13b-ca72-424f-87af-be4ce68899a2,6947-GDX,BMW,3 Series,1992,Blue,12
f138b7fe-3e8e-4ac7-864b-20b7e32a207a,3529-QCJ,Maybach,Landaulet,2012,Pink,13
dfcfb2a2-f33c-4beb-b8fc-738da8636572,6719-BRZ,Toyota,Land Cruiser,2013,Aquamarine,14
716cf0bb-a260-4769-bb0d-448e3cbf288b,6625-PZJ,Volkswagen,Type 2,1991,Pink,15
cbf5dc79-3ab5-4db1-b497-ba71a4c82960,8825-AZE,Dodge,D250,1993,Pink,16
b80c8b22-58ce-4c87-91bc-6b56e26641b7,7457-RED,Chevrolet,Silverado 2500,2006,Fuscia,17
8a249968-994e-4649-9129-e3c346555d92,9102-OZZ,Dodge,Dakota Club,1996,Goldenrod,18
39d30f97-c1ba-4487-9286-a26bee46ccac,8194-DMK,Ford,Bronco II,1987,Crimson,19
adc3f25b-b789-46ad-9e10-f447a05e6806,0057-CVB,Daihatsu,Rocky,1992,Maroon,20
f7b175cb-1e72-4247-b907-09b76ad52596,5092-LUB,Mazda,B-Series Plus,2001,Violet,21
a9a1b48d-dc88-4d2b-ab5c-432a03701579,2905-JHT,Volkswagen,Cabriolet,1985,Orange,22
877fbbca-2336-492f-8cbc-4f799ed26229,0387-RRA,GMC,Sonoma,2002,Teal,23
c0ebeed5-3aa4-47c3-a229-fbc8bbe28541,6230-DNA,Lincoln,Continental,2001,Violet,24
3d4814f8-4312-49c2-b665-c1b40ec072d0,0349-GZG,Hyundai,Sonata,1999,Crimson,25
5154213c-5875-40d6-9546-17255c8e278e,5273-PZU,Mercedes-Benz,CL-Class,2010,Maroon,26
c4f4282d-b7fb-4cd0-a800-9f9485c01cb1,0033-NSP,Toyota,Paseo,1993,Green,27
3f0b59fd-d405-4cd7-93b5-2b43ce615172,6265-LDM,Nissan,Titan,2006,Pink,28
41705846-518a-4afd-9738-76cb6424a4e1,7112-QGE,Cadillac,Escalade,2002,Aquamarine,29
1bd8197c-cac9-4857-92b7-2fd40c8eada8,1940-MCN,Buick,Terraza,2005,Yellow,30
21907015-5313-45c4-9294-8af6a132bcc0,3505-JNM,Pontiac,Aztek,2003,Maroon,31
8a067823-ee3b-414b-8c0d-867ac528eb9d,4170-PGZ,Honda,CR-V,2005,Yellow,32
0c7b07c0-52c4-4897-b918-cccb0984f7a9,2750-MWE,Dodge,Charger,2007,Turquoise,33
14c0b0a7-d7c4-46e1-ac59-230a02294300,8936-VKJ,Buick,Century,1991,Orange,34
86b1eb21-2997-4096-a40a-25cc32de5fc6,7569-TMT,Saab,900,1986,Puce,35
e2832da3-14a7-43a2-b913-933897eb9ee6,9396-TPA,Mazda,MX-5,2003,Goldenrod,36
589e4d07-2e34-4272-b6ba-0a206c1b0742,5320-BQZ,Nissan,Quest,1997,Aquamarine,37
64c15fce-5c98-42a0-a414-be9a7877ffab,3796-BLH,GMC,Savana,2009,Aquamarine,38
5b58b5b1-3402-4232-ad13-d514dd8f9899,8466-GJG,Subaru,Outback,2006,Aquamarine,39
